
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 1, release_date = 2022-03-01, title = The Batman, vote_avarage = 8.1, original_language = en, genres = { Crime;  Mystery;  Thriller } ]

[id = 2, release_date = 2022-02-25, title = No Exit, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 3, release_date = 2021-11-24, title = Encanto, vote_avarage = 7.7, original_language = en, genres = { Animation;  Comedy;  Family;  Fantasy } ]

[id = 4, release_date = 2021-12-22, title = The King's Man, vote_avarage = 7.0, original_language = en, genres = { Action;  Adventure;  Thriller;  War } ]

[id = 5, release_date = 2022-01-07, title = The Commando, vote_avarage = 6.6, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 6, release_date = 2022-01-12, title = Scream, vote_avarage = 6.8, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 7, release_date = 2022-02-10, title = Kimi, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 8, release_date = 2022-02-17, title = Fistful of Vengeance, vote_avarage = 5.3, original_language = en, genres = { Action;  Crime;  Fantasy } ]

[id = 9, release_date = 2021-11-03, title = Eternals, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 10, release_date = 2022-02-18, title = Pursuit, vote_avarage = 5.9, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 11, release_date = 2021-08-06, title = My Hero Academia: World Heroes' Mission, vote_avarage = 7.3, original_language = ja, genres = { Animation;  Action;  Fantasy;  Adventure } ]

[id = 12, release_date = 2022-02-25, title = Restless, vote_avarage = 5.9, original_language = fr, genres = { Action;  Thriller;  Crime } ]

[id = 13, release_date = 2021-12-02, title = Nightmare Alley, vote_avarage = 7.1, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 14, release_date = 2022-01-28, title = The Ice Age Adventures of Buck Wild, vote_avarage = 7.1, original_language = en, genres = { Animation;  Comedy;  Adventure;  Family } ]

[id = 15, release_date = 2022-02-25, title = Hotel Transylvania: Transformania, vote_avarage = 7.0, original_language = en, genres = { Animation;  Family;  Fantasy;  Comedy;  Adventure } ]

[id = 16, release_date = 2022-02-18, title = Texas Chainsaw Massacre, vote_avarage = 5.1, original_language = en, genres = { } ]

[id = 17, release_date = 2022-01-28, title = The Requin, vote_avarage = 4.6, original_language = en, genres = { } ]

[id = 18, release_date = 2022-02-04, title = Looop Lapeta, vote_avarage = 6.0, original_language = hi, genres = { Action;  Comedy;  Crime } ]

[id = 19, release_date = 2021-11-04, title = Red Notice, vote_avarage = 6.8, original_language = en, genres = { Action;  Comedy;  Crime;  Thriller } ]

[id = 20, release_date = 2021-12-01, title = Sing 2, vote_avarage = 8.2, original_language = en, genres = { Animation;  Comedy;  Family;  Music } ]

[id = 21, release_date = 2022-01-03, title = The Jack in the Box: Awakening, vote_avarage = 5.4, original_language = en, genres = { } ]

[id = 22, release_date = 2021-09-30, title = Venom: Let There Be Carnage, vote_avarage = 7.1, original_language = en, genres = { Science Fiction;  Action;  Adventure } ]

